X,Y,Z,Layer,PaperSpace,SubClasses,Linetype,EntityHandle,Text,OGR_STYLE,,,,
0,0,0,c-boundary,,AcDbEntity:AcDbPolyline,ByBlock,1001,,PEN(c:#4B5563),,,,
50000,0,0,c-boundary,,AcDbEntity:AcDbPolyline,ByBlock,1001,,PEN(c:#4B5563),,,,
50000,-40000,0,c-boundary,,AcDbEntity:AcDbPolyline,ByBlock,1001,,PEN(c:#4B5563),,,,
0,-40000,0,c-boundary,,AcDbEntity:AcDbPolyline,ByBlock,1001,,PEN(c:#4B5563),,,,
0,0,0,c-boundary,,AcDbEntity:AcDbPolyline,ByBlock,1001,,PEN(c:#4B5563),,,,
5000,-2000,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1002,,PEN(c:#14B8A6),,,,
7000,-2000,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1002,,PEN(c:#14B8A6),,,,
7000,-2200,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1002,,PEN(c:#14B8A6),,,,
5000,-2200,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1002,,PEN(c:#14B8A6),,,,
5000,-2000,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1002,,PEN(c:#14B8A6),,,,
6000,-2100,0,c-constructionentrance,,AcDbEntity:AcDbMText,ByBlock,1003,정문,"LABEL(f:""Dotum"",t:""정문"",s:500g,p:5,c:#14B8A6)",,,,
43000,-2000,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1004,,PEN(c:#14B8A6),,,,
45000,-2000,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1004,,PEN(c:#14B8A6),,,,
45000,-2200,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1004,,PEN(c:#14B8A6),,,,
43000,-2200,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1004,,PEN(c:#14B8A6),,,,
43000,-2000,0,c-constructionentrance,,AcDbEntity:AcDbPolyline,ByBlock,1004,,PEN(c:#14B8A6),,,,
44000,-2100,0,c-constructionentrance,,AcDbEntity:AcDbMText,ByBlock,1005,후문,"LABEL(f:""Dotum"",t:""후문"",s:500g,p:5,c:#14B8A6)",,,,
